LEVEL	WORD	POS	SEMANTIC_GROUP	RUSSIAN_TRANSLATION	DEFINITION	EXAMPLE_SENTENCE
A2	shop	noun	shopping	магазин	A building where goods are sold to customers.	She went to the shop on the corner to buy some bread.
A2	price	noun	shopping	цена	The amount of money you pay to buy something.	The price of petrol has gone up again this month.
A2	money	noun	shopping	деньги	Coins and notes used to buy things.	He saved his money for three months to buy the new phone.
A2	pay	verb	shopping	платить	To give money in exchange for goods or services.	She paid for her groceries with a credit card.
A2	sell	verb	shopping	продавать	To give something to someone in exchange for money.	He sells handmade jewellery at the weekend market.
A2	cheap	adjective	shopping	дешёвый	Costing little money; not expensive.	The market sells cheap fruit and vegetables.
A2	expensive	adjective	shopping	дорогой	Costing a lot of money.	The restaurant was too expensive so they went somewhere else.
A2	cash	noun	shopping	наличные	Money in the form of coins and notes rather than cards.	He paid in cash because the card machine was broken.
A2	receipt	noun	shopping	чек	A piece of paper showing what you bought and how much you paid.	Keep your receipt in case you need to return the item.
A2	sale	noun	shopping	распродажа	A time when goods are sold at reduced prices.	She bought the coat in the January sale for half price.
A2	bus	noun	transport	автобус	A large road vehicle that carries passengers on a fixed route.	She takes the bus to work because parking is difficult.
A2	train	noun	transport	поезд	A vehicle that travels on rails carrying passengers or goods.	The train to London departs at nine fifteen.
A2	car	noun	transport	автомобиль	A motor vehicle with four wheels used to transport people.	He bought a second-hand car when he passed his driving test.
A2	taxi	noun	transport	такси	A car with a driver that you pay to take you somewhere.	She called a taxi to take her to the airport.
A2	airport	noun	transport	аэропорт	A place where aircraft take off and land, with buildings for passengers.	They arrived at the airport two hours before their flight.
A2	ticket	noun	transport	билет	A piece of paper or card that shows you have paid to travel or enter somewhere.	He bought a return ticket to Edinburgh for the weekend.
A2	station	noun	transport	вокзал	A place where buses or trains stop to let people get on and off.	She waited at the station for the next train to arrive.
A2	platform	noun	transport	платформа	The long flat area beside a railway track where passengers stand.	The train to Manchester leaves from platform four.
A2	drive	verb	transport	водить (машину)	To operate and control a vehicle.	He drove for three hours before stopping for a break.
A2	fly	verb	transport	лететь	To travel through the air in an aircraft.	She flew to Paris for a long weekend.
A2	sunny	adjective	weather	солнечный	Bright with light from the sun.	It was a sunny day so they had lunch in the garden.
A2	cloudy	adjective	weather	облачный	Having many clouds in the sky.	It was cloudy all day but it never actually rained.
A2	rainy	adjective	weather	дождливый	With a lot of rain falling.	They had to cancel the picnic because the day was rainy.
A2	cold	adjective	weather	холодный	Having a low temperature; not warm.	It was so cold outside that she wore two coats.
A2	hot	adjective	weather	жаркий	Having a high temperature; not cold.	It was too hot to play outside in the afternoon.
A2	wind	noun	weather	ветер	Air that moves naturally across the earth's surface.	The strong wind blew the leaves off the trees.
A2	snow	noun	weather	снег	Small soft white pieces of frozen water that fall from the sky.	The children built a snowman in the garden after the snow fell.
A2	rain	noun	weather	дождь	Water that falls from clouds in small drops.	She forgot her umbrella and got soaked in the rain.
A2	temperature	noun	weather	температура	How hot or cold something is, measured in degrees.	The temperature dropped below zero overnight.
A2	weather	noun	weather	погода	The condition of the atmosphere at a particular time and place.	The weather forecast said it would be warm and dry all week.
A2	subject	noun	school	учебный предмет	An area of knowledge that you study in school.	Her favourite subject at school is biology.
A2	homework	noun	school	домашнее задание	School work that students do at home after school.	She spent two hours doing her maths homework.
A2	exam	noun	school	экзамен	A formal test to measure your knowledge of a subject.	He stayed up late revising for his history exam.
A2	lesson	noun	school	урок	A period of time in which a teacher teaches students.	The French lesson lasts forty-five minutes.
A2	class	noun	school	класс	A group of students who are taught together.	There are thirty students in her class.
A2	test	noun	school	контрольная	A set of questions to measure what you know.	She got full marks on the spelling test.
A2	library	noun	school	библиотека	A place where books and other materials are kept for people to borrow or read.	He went to the library after school to study.
A2	dictionary	noun	school	словарь	A book that lists words alphabetically with their meanings.	She looked up the word in her dictionary.
A2	learn	verb	school	учиться	To gain knowledge or skill through study or experience.	She is learning to play the violin.
A2	study	verb	school	изучать	To spend time reading and learning about a subject.	He studied for three hours before the exam.
A2	football	noun	sport	футбол	A team sport played by kicking a round ball into a goal.	He plays football with his friends every Saturday.
A2	swimming	noun	sport	плавание	The activity of moving through water using your arms and legs.	She goes swimming in the pool three times a week.
A2	tennis	noun	sport	теннис	A sport played with rackets and a ball on a court.	They played tennis in the park on Sunday afternoon.
A2	team	noun	sport	команда	A group of people who play a sport together.	Their team won the championship for the third year in a row.
A2	match	noun	sport	матч	An organised game between two teams or players.	We watched the football match on television.
A2	win	verb	sport	выигрывать	To come first in a competition or game.	She trained hard every day because she wanted to win the race.
A2	lose	verb	sport	проигрывать	To not win a game or competition.	They lost the match by two goals.
A2	play	verb	sport	играть	To take part in a game or sport.	He plays basketball twice a week after school.
A2	score	noun	sport	счёт	The number of points that each side has in a game.	The score at half time was two goals to one.
A2	practise	verb	sport	тренироваться	To do something regularly to improve your skill at it.	She practises the piano for an hour every afternoon.
A2	job	noun	work	работа	The regular paid work that you do.	She got a new job at the local hospital.
A2	work	noun	work	работа (место)	The place where you go to earn money.	He leaves for work at eight o'clock every morning.
A2	office	noun	work	офис	A room or building where people work at desks.	She works in an office in the city centre.
A2	meeting	noun	work	встреча/совещание	An occasion when people come together to discuss something.	He had three meetings before lunch on Tuesday.
A2	boss	noun	work	начальник	The person who is in charge at your workplace.	She asked her boss for permission to leave early.
A2	colleague	noun	work	коллега	A person you work with.	His colleagues organised a surprise party for his birthday.
A2	salary	noun	work	зарплата	The money you receive regularly from your employer.	She got a pay rise and her salary increased by ten percent.
A2	interview	noun	work	собеседование	A formal meeting where someone is asked questions for a job.	He prepared carefully for the job interview the next morning.
A2	email	noun	technology	электронная почта	A message sent electronically over the internet.	She sent an email to confirm the appointment.
A2	phone	noun	technology	телефон	A device used to make calls and send messages.	He forgot his phone at home and felt lost all day.
A2	computer	noun	technology	компьютер	An electronic device that stores and processes data.	She spent the afternoon working on her computer.
A2	internet	noun	technology	интернет	A global network connecting millions of computers.	He looked up the recipe on the internet.
A2	website	noun	technology	веб-сайт	A collection of web pages belonging to a company or person.	She found the information on the company's website.
A2	app	noun	technology	приложение	A piece of software designed for a mobile phone or tablet.	He downloaded an app to help him learn Spanish.
A2	message	noun	technology	сообщение	A piece of written or spoken information sent to someone.	She left a message on his phone asking him to call back.
A2	download	verb	technology	скачивать	To copy data from the internet to your device.	He downloaded the map before going somewhere without wifi.
A2	search	verb	technology	искать	To look for something, especially on the internet.	She searched online for cheap flights to Rome.
A2	health	noun	health	здоровье	The condition of your body or mind.	Regular exercise is very important for your health.
A2	doctor	noun	health	врач	A person trained in medicine who treats sick people.	She went to the doctor because she had a bad cough.
A2	hospital	noun	health	больница	A place where sick or injured people are cared for by doctors.	He was taken to hospital after the accident.
A2	medicine	noun	health	лекарство	A substance taken to treat illness or relieve pain.	The doctor prescribed medicine to help with the infection.
A2	ill	adjective	health	больной	Suffering from a disease or feeling unwell.	She felt ill after eating the seafood at the restaurant.
A2	hurt	verb	health	болеть	To feel or cause pain.	His back hurt after sitting at the desk all day.
A2	headache	noun	health	головная боль	A pain you feel inside your head.	She had a terrible headache and had to lie down.
A2	tired	adjective	health	усталый	Feeling that you need to sleep or rest.	He was so tired after the long journey that he fell asleep immediately.
A2	country	noun	geography	страна	A nation with its own government and territory.	She has visited fifteen countries in Europe.
A2	city	noun	geography	город	A large and important town.	He moved to the city to find better work opportunities.
A2	map	noun	geography	карта	A drawing of an area showing roads, cities, and natural features.	She studied the map before driving to the unfamiliar town.
A2	north	noun	geography	север	The direction towards the North Pole.	The mountains are to the north of the city.
A2	south	noun	geography	юг	The direction opposite to north.	They drove south along the coast.
A2	east	noun	geography	восток	The direction where the sun rises.	The new hotel is on the east side of the river.
A2	west	noun	geography	запад	The direction where the sun sets.	The sun sets in the west every evening.
A2	beach	noun	geography	пляж	An area of sand or stones beside the sea.	They spent the afternoon relaxing on the beach.
A2	river	noun	geography	река	A large natural flow of water moving towards the sea.	They swam in the river on the hot summer afternoon.
A2	forest	noun	geography	лес	A large area of land covered with trees.	They went hiking through the forest for three hours.
A2	mountain	noun	geography	гора	A very high area of land with steep sides.	She could see the mountain covered in snow from her window.
A2	flat	noun	home	квартира	An apartment; a set of rooms on one floor of a building.	She rents a small flat in the city centre.
A2	furniture	noun	home	мебель	The large movable objects in a room such as tables and chairs.	They bought new furniture for the living room.
A2	cooker	noun	home	плита	A device used for cooking food, with an oven and rings on top.	The cooker stopped working so she ordered a pizza instead.
A2	fridge	noun	home	холодильник	A large electrical appliance used to keep food cold.	She put the leftover soup in the fridge.
A2	sofa	noun	home	диван	A long comfortable seat with a back and arms for two or more people.	He sat on the sofa and watched television all evening.
A2	carpet	noun	home	ковёр	A thick covering of woven material that covers a floor.	The cat had walked mud across the white carpet.
A2	lamp	noun	home	лампа	A device that produces light, especially one with a shade.	She turned on the bedside lamp to read her book.
A2	shower	noun	home	душ	A device that sprays water over your body for washing.	He has a cold shower every morning to wake himself up.
A2	clothes	noun	clothing	одежда	Things you wear on your body such as shirts and trousers.	She packed her clothes into a suitcase.
A2	shirt	noun	clothing	рубашка	A piece of clothing for the upper body with a collar and buttons.	He ironed his shirt before the job interview.
A2	dress	noun	clothing	платье	A piece of clothing that covers a woman's body and reaches her legs.	She wore a blue dress to the wedding.
A2	jeans	noun	clothing	джинсы	Trousers made from denim material.	He wore jeans and a T-shirt to the casual party.
A2	jacket	noun	clothing	куртка	A short coat that covers the upper part of the body.	She put on her jacket because it was cold outside.
A2	boots	noun	clothing	сапоги	Shoes that cover your foot and part of your leg.	He put on his boots before going out in the snow.
A2	hat	noun	clothing	шляпа/шапка	A covering for the head, worn as protection or decoration.	She wore a wide hat to protect her face from the sun.
A2	uniform	noun	clothing	форма	A special set of clothes worn by members of an organisation.	All the students wear a blue and white uniform at that school.
A2	hotel	noun	travel	гостиница	A building where you pay to stay in a room for one or more nights.	They stayed in a hotel near the beach during their holiday.
A2	holiday	noun	travel	отпуск/каникулы	A period of time when you do not have to work or go to school.	She spent her holiday on a small island in Greece.
A2	passport	noun	travel	паспорт	An official document that proves your identity when you travel abroad.	He checked that his passport was still valid before booking the flight.
A2	luggage	noun	travel	багаж	Bags and cases that you take with you when you travel.	She could only take one piece of luggage on the budget flight.
A2	visa	noun	travel	виза	An official permission stamped in your passport to enter a country.	He had to apply for a visa six weeks before his trip.
A2	tour	noun	travel	экскурсия	An organised trip to visit places of interest.	They went on a guided tour of the old city.
A2	guide	noun	travel	гид	A person who shows tourists around a place.	The guide explained the history of each building they visited.
A2	adventure	noun	travel	приключение	An unusual, exciting, or sometimes dangerous experience.	Travelling alone was the greatest adventure of her life.
A2	arrive	verb	travel	прибывать	To reach the place you have been travelling to.	The train arrived twenty minutes late.
A2	book	verb	travel	бронировать	To arrange in advance to have a seat, room, or ticket.	She booked the hotel three months before her trip.
A2	breakfast	noun	food	завтрак	The first meal of the day, eaten in the morning.	He always has a full breakfast before going to work.
A2	lunch	noun	food	обед	A meal eaten in the middle of the day.	She had a sandwich for lunch at her desk.
A2	dinner	noun	food	ужин	The main meal of the day, usually eaten in the evening.	The whole family sat together for dinner on Sunday.
A2	restaurant	noun	food	ресторан	A place where meals are cooked and served to customers.	They celebrated her birthday at an Italian restaurant.
A2	menu	noun	food	меню	A list of food and drink available in a restaurant.	He studied the menu for several minutes before ordering.
A2	waiter	noun	food	официант	A person who serves food and drink at tables in a restaurant.	The waiter brought the wrong dish by mistake.
A2	vegetable	noun	food	овощ	A plant or part of a plant used as food.	She eats a variety of vegetables with every meal.
A2	fruit	noun	food	фрукт	The sweet or sour part of a plant that contains seeds and is eaten.	Fresh fruit is the best option for a healthy snack.
A2	sugar	noun	food	сахар	A sweet substance used in food and drinks.	He takes two spoonfuls of sugar in his tea.
A2	salt	noun	food	соль	A white substance used to add flavour to food.	She seasoned the soup with a pinch of salt.
A2	supermarket	noun	shopping	супермаркет	A large shop selling food and other goods.	She does the weekly shopping at the supermarket every Saturday morning.
A2	cashier	noun	shopping	кассир	A person whose job is to take payments from customers in a shop.	The cashier scanned each item and put it into a bag.
A2	basket	noun	shopping	корзина (для покупок)	A container used to carry a small number of items in a shop.	She picked up a basket at the door and began selecting items.
A2	size	noun	shopping	размер	How big or small something is, used especially for clothes.	She asked the assistant if the jacket was available in a larger size.
A2	discount	noun	shopping	скидка	A reduction in the usual price of something.	He got a ten percent discount because he was a regular customer.
A2	bargain	noun	shopping	выгодная покупка	Something bought for less than the usual price.	She found a real bargain at the market — a designer bag for very little money.
A2	trolley	noun	shopping	тележка (для покупок)	A wheeled basket used to carry goods around a shop.	She filled the trolley with enough food for the whole week.
A2	change	noun	shopping	сдача	The money given back when you pay more than the price.	The shopkeeper gave her the wrong change by mistake.
A2	checkout	noun	shopping	касса (на выходе из магазина)	The place in a supermarket where you pay for your goods.	She joined the queue at the checkout with her full trolley.
A2	spend	verb	shopping	тратить	To use money to pay for something.	She spent all her pocket money on a new book.
A2	choose	verb	shopping	выбирать	To decide which one you want from several options.	It took her a long time to choose between the two dresses.
A2	return	verb	shopping	возвращать	To take something back to the shop because it is faulty.	She returned the shoes because they were too small.
A2	offer	noun	shopping	предложение/акция	A chance to buy something at a reduced price.	The shop had a special offer on coffee this week.
A2	label	noun	shopping	этикетка	A small piece of paper or material on a product giving information.	She checked the label to see the washing instructions.
A2	bicycle	noun	transport	велосипед	A vehicle with two wheels that you pedal to move forward.	She rides her bicycle to school every day.
A2	motorbike	noun	transport	мотоцикл	A two-wheeled vehicle powered by an engine.	He passed his test and bought a second-hand motorbike.
A2	ship	noun	transport	корабль	A large boat that carries people or goods across the sea.	They travelled to the island by ship rather than by plane.
A2	boat	noun	transport	лодка	A small vessel for travelling on water.	He rowed the small boat across the lake in the afternoon.
A2	tram	noun	transport	трамвай	A vehicle that runs on rails along a city street.	She took the tram to get to the museum in the city centre.
A2	crossing	noun	transport	переход/переправа	A place where you can safely cross a road or body of water.	She waited at the pedestrian crossing for the green light.
A2	stop	noun	transport	остановка	A place where a bus or tram picks up and drops off passengers.	She waited at the bus stop for nearly twenty minutes.
A2	passenger	noun	transport	пассажир	A person who travels in a vehicle but does not drive it.	All passengers must fasten their seat belts during take-off.
A2	road	noun	transport	дорога	A hard surface made for vehicles to drive on.	The road was covered in ice and very dangerous.
A2	traffic	noun	transport	дорожное движение	Vehicles moving along a road.	There was so much traffic that she was an hour late.
A2	park	verb	transport	парковаться	To stop a vehicle and leave it in a place for a period of time.	He parked his car in front of the supermarket.
A2	cycle	verb	transport	ездить на велосипеде	To ride a bicycle.	She cycles to work every day to stay fit.
A2	fog	noun	weather	туман	Very thick mist that makes it difficult to see.	The thick fog made driving dangerous on the motorway.
A2	storm	noun	weather	гроза/буря	A period of very bad weather with heavy rain, wind, or thunder.	The storm knocked down several trees in the park.
A2	ice	noun	weather	лёд	Frozen water that has become hard and solid.	She slipped on the ice outside the shop and fell.
A2	frost	noun	weather	мороз/иней	Thin white ice that forms on surfaces when it is very cold.	There was frost on the windows when she woke up.
A2	thunder	noun	weather	гром	The loud noise in the sky during a thunderstorm.	The thunder was so loud that it woke the children up.
A2	lightning	noun	weather	молния	A flash of light in the sky during a storm.	They watched the lightning flash across the dark sky.
A2	warm	adjective	weather	тёплый	At a comfortable temperature; not cold or very hot.	It was warm enough to sit outside and have lunch.
A2	wet	adjective	weather	мокрый/дождливый	Covered with water; raining.	The wet weather ruined their plans for a picnic.
A2	dry	adjective	weather	сухой	Without rain or moisture.	July was the driest month of the year.
A2	windy	adjective	weather	ветреный	With strong wind blowing.	It was too windy to use an umbrella without it turning inside out.
A2	chilly	adjective	weather	прохладный/холодноватый	Unpleasantly cold.	It was chilly outside so she put on a jacket before leaving.
A2	forecast	noun	weather	прогноз погоды	A statement about what the weather will be like in future.	The forecast said it would rain all weekend.
A2	grade	noun	school	оценка	A mark given for the quality of a student's work.	She worked hard and got an excellent grade on her report.
A2	project	noun	school	проект	A piece of work that requires research and effort over a period of time.	They spent three weeks on a project about rainforests.
